Command: vcs -sverilog +v2k -full64 -debug_access+all -lca -timescale=1ns/1ps +define+FUNCTIONAL \
+define+SIM +define+SCL180 +incdir+../../common +incdir+../../common/generated +incdir+../../common/hw \
+incdir+/home/sshekhar/vsdRiscvScl180/rtl +incdir+/home/sshekhar/vsdRiscvScl180/rtl/scl180_wrapper \
+incdir+/home/Synopsys/pdk/SCL_PDK_3/SCLPDK_V3.0_KIT/scl180/iopad/cio250/4MIL/verilog/tsl18cio250/zero \
hkspi_tb.v -l compile.log -o simv
                         Chronologic VCS (TM)
         Version U-2023.03_Full64 -- Tue Dec 23 19:45:48 2025

                    Copyright (c) 1991 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/clock_div.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mprj_io.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/chip_io.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/housekeeping_spi.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/housekeeping.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mprj_logic_high.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mprj2_logic_high.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_protect.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_protect_hv.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/constant_block.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/gpio_control_block.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/scl180_macro_sparecell.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/gpio_control_block.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/gpio_defaults_block.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/gpio_signal_buffering.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/gpio_logic_high.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/xres_buf.v'.

Warning-[EPIMD] Empty Port in Module Declaration
/home/sshekhar/vsdRiscvScl180/rtl/xres_buf.v, 30
  There is empty port specified in module declaration.
  

Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/spare_logic_block.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core_wrapper.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/RAM256.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/RAM128.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/VexRiscv_MinDebugCache.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core_wrapper.v'.

Warning-[CIWC] Ignored /* within /* */ comment
/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core_wrapper.v, 40
  Nested comments is found. Ignoring nested '/*'. 
  /* 1.8V domain */
  ^

Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/copyright_block.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_logo.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_motto.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/open_source.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/user_id_textblock.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/mprj_io_buffer.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/manual_power_connections.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/empty_macro.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/rtl/user_defines.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/vsdcaravel.v'.
Back to file '/home/sshekhar/vsdRiscvScl180/rtl/caravel_netlists.v'.
Back to file 'hkspi_tb.v'.
Parsing included file '../../common/spiflash.v'.
Back to file 'hkspi_tb.v'.
Parsing included file '/home/sshekhar/vsdRiscvScl180/dv/caravel/common/tbuart.v'.
Back to file 'hkspi_tb.v'.
Top Level Modules:
       ad01d0
       ad01d1
       ad01d2
       ad01d4
       adp1d0
       adp1d1
       adp1d2
       adp1d4
       ah01d0
       ah01d1
       ah01d2
       ah01d4
       an02d0
       an02d1
       an02d2
       an02d4
       an02d7
       an02da
       an03d0
       an03d1
       an03d2
       an03d4
       an03d7
       an03da
       an04d0
       an04d1
       an04d2
       an04d4
       an04d7
       an04da
       an12d1
       an12d2
       an12d4
       aoi211d1
       aoi211d2
       aoi211d4
       aoi21d1
       aoi21d2
       aoi21d4
       aoi221d1
       aoi221d2
       aoi221d4
       aoi2222d1
       aoi2222d2
       aoi2222d4
       aoi222d1
       aoi222d2
       aoi222d4
       aoi22d1
       aoi22d2
       aoi22d4
       aoi311d1
       aoi311d2
       aoi311d4
       aoi31d1
       aoi31d2
       aoi31d4
       aoi321d1
       aoi321d2
       aoi321d4
       aoi322d1
       aoi322d2
       aoi322d4
       aoim211d1
       aoim211d2
       aoim211d4
       aoim21d1
       aoim21d2
       aoim21d4
       aoim22d1
       aoim22d2
       aoim22d4
       aoim2m11d1
       aoim2m11d2
       aoim2m11d4
       aoim311d1
       aoim311d2
       aoim311d4
       aoim31d1
       aoim31d2
       aoim31d4
       aoim3m11d1
       aoim3m11d2
       aoim3m11d4
       aon211d1
       aon211d2
       aon211d4
       aor211d1
       aor211d2
       aor211d4
       aor21d1
       aor21d2
       aor21d4
       aor221d1
       aor221d2
       aor221d4
       aor222d1
       aor222d2
       aor222d4
       aor22d1
       aor22d2
       aor22d4
       aor311d1
       aor311d2
       aor311d4
       aor31d1
       aor31d2
       aor31d4
       bh01d1
       bufbd1
       bufbd3
       bufbd4
       bufbda
       bufbdk
       buffd2
       buffd3
       buffd4
       buftd1
       buftd2
       buftd4
       buftd7
       buftda
       cg01d0
       cg01d1
       cg01d2
       cg01d4
       clk2d2
       cload1
       decfq1
       decfq2
       decfq4
       decrq1
       decrq2
       decrq4
       denrq1
       denrq2
       denrq4
       depfq1
       depfq2
       depfq4
       deprq1
       deprq2
       deprq4
       dfbfb1
       dfbfb2
       dfbfb4
       dfbrb2
       dfbrb4
       dfcfb1
       dfcfb2
       dfcfb4
       dfcfq1
       dfcfq2
       dfcfq4
       dfcrb1
       dfcrb2
       dfcrb4
       dfcrn1
       dfcrn2
       dfcrn4
       dfcrq1
       dfcrq2
       dfcrq4
       dfnfb1
       dfnfb2
       dfnfb4
       dfnrb1
       dfnrb2
       dfnrb4
       dfnrn1
       dfnrn2
       dfnrn4
       dfnrq1
       dfnrq2
       dfnrq4
       dfpfb1
       dfpfb2
       dfpfb4
       dfprb1
       dfprb2
       dfprb4
       dl01d1
       dl01d2
       dl01d4
       dl02d1
       dl02d2
       dl02d4
       dl03d1
       dl03d2
       dl03d4
       dl04d1
       dl04d2
       dl04d4
       gclfsn1
       gclfsn2
       gclfsn4
       gclfsn7
       gclfsna
       gclrsn1
       gclrsn2
       gclrsn4
       gclrsn7
       gclrsna
       gcnfnn1
       gcnfnn2
       gcnfnn4
       gcnfnn7
       gcnfnna
       gcnrnn1
       gcnrnn2
       gcnrnn4
       gcnrnn7
       gcnrnna
       inv0d0
       inv0d4
       inv0da
       invbda
       invbdf
       invbdk
       invtda
       jkbrb1
       jkbrb2
       jkbrb4
       labhb1
       labhb2
       labhb4
       lachq1
       lachq2
       lachq4
       laclq1
       laclq2
       laclq4
       lanhb1
       lanhb2
       lanhb4
       lanhn1
       lanhn2
       lanhn4
       lanhq1
       lanhq2
       lanhq4
       lanht1
       lanht2
       lanht4
       lanlb1
       lanlb2
       lanlb4
       lanln1
       lanln2
       lanln4
       lanlq1
       lanlq2
       lanlq4
       mffnrb1
       mffnrb2
       mffnrb4
       mi02d0
       mi02d1
       mi02d2
       mi02d4
       mx02d0
       mx02d1
       mx02d4
       mx04d0
       mx04d1
       mx04d2
       mx04d4
       mx08d1
       mx08d2
       mx08d4
       nd02d0
       nd02d1
       nd02d7
       nd02da
       nd03d0
       nd03d1
       nd03d2
       nd03d4
       nd03d7
       nd03da
       nd04d0
       nd04d1
       nd04d2
       nd04d4
       nd04d7
       nd04da
       nd12d0
       nd12d1
       nd12d2
       nd12d4
       nd13d1
       nd13d2
       nd13d4
       nd23d1
       nd23d2
       nd23d4
       nr02d0
       nr02d1
       nr02d4
       nr02d7
       nr02da
       nr03d0
       nr03d1
       nr03d2
       nr03d4
       nr03d7
       nr03da
       nr04d0
       nr04d1
       nr04d2
       nr04d4
       nr04d7
       nr04da
       nr13d1
       nr13d2
       nr13d4
       nr23d1
       nr23d2
       nr23d4
       oai211d1
       oai211d2
       oai211d4
       oai21d1
       oai21d2
       oai21d4
       oai221d1
       oai221d2
       oai221d4
       oai2222d1
       oai2222d2
       oai2222d4
       oai222d1
       oai222d2
       oai222d4
       oai22d1
       oai22d2
       oai22d4
       oai311d1
       oai311d2
       oai311d4
       oai31d1
       oai31d2
       oai31d4
       oai321d1
       oai321d2
       oai321d4
       oai322d1
       oai322d2
       oai322d4
       oaim211d1
       oaim211d2
       oaim211d4
       oaim21d1
       oaim21d2
       oaim21d4
       oaim22d1
       oaim22d2
       oaim22d4
       oaim2m11d1
       oaim2m11d2
       oaim2m11d4
       oaim311d1
       oaim311d2
       oaim311d4
       oaim31d1
       oaim31d2
       oaim31d4
       oaim3m11d1
       oaim3m11d2
       oaim3m11d4
       oan211d1
       oan211d2
       oan211d4
       or02d0
       or02d1
       or02d4
       or02d7
       or02da
       or03d0
       or03d1
       or03d2
       or03d4
       or03d7
       or03da
       or04d0
       or04d1
       or04d2
       or04d4
       or04d7
       or04da
       ora211d1
       ora211d2
       ora211d4
       ora21d1
       ora21d2
       ora21d4
       ora311d1
       ora311d2
       ora311d4
       ora31d1
       ora31d2
       ora31d4
       sdbfb1
       sdbfb2
       sdbfb4
       sdbrb1
       sdbrb2
       sdbrb4
       sdcfb1
       sdcfb2
       sdcfb4
       sdcfq1
       sdcfq2
       sdcfq4
       sdcrb1
       sdcrb2
       sdcrb4
       sdcrn1
       sdcrn2
       sdcrn4
       sdcrq1
       sdcrq2
       sdcrq4
       sdnfb1
       sdnfb2
       sdnfb4
       sdnrb1
       sdnrb2
       sdnrb4
       sdnrn1
       sdnrn2
       sdnrn4
       sdnrq1
       sdnrq2
       sdnrq4
       sdpfb1
       sdpfb2
       sdpfb4
       sdprb1
       sdprb2
       sdprb4
       secfq1
       secfq2
       secfq4
       secrq1
       secrq2
       secrq4
       senrb1
       senrb2
       senrb4
       senrq1
       senrq2
       senrq4
       sepfq1
       sepfq2
       sepfq4
       seprq1
       seprq2
       seprq4
       skbrb1
       skbrb2
       skbrb4
       slbhb1
       slbhb2
       slbhb4
       slchq1
       slchq2
       slchq4
       slclq1
       slclq2
       slclq4
       slnhb1
       slnhb2
       slnhb4
       slnhn1
       slnhn2
       slnhn4
       slnhq1
       slnhq2
       slnhq4
       slnht1
       slnht2
       slnht4
       slnlb1
       slnlb2
       slnlb4
       slnln1
       slnln2
       slnln4
       slnlq1
       slnlq2
       slnlq4
       srlab1
       srlab2
       srlab4
       su01d0
       su01d1
       su01d2
       su01d4
       xn02d1
       xn02d2
       xn02d4
       xn02d7
       xn02da
       xr02d1
       xr02d2
       xr02d4
       xr02d7
       xr02da
       xr03d1
       xr03d2
       xr03d4
       xr03d7
       xr03da
       gpio_signal_buffering
       hkspi_tb
TimeScale is 1 ns / 1 ps

Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/chip_io.v, 1081
chip_io, "mprj_io mprj_pads( .vddio (vddio),  .vssio (vssio),  .vccd (vccd),  .vssd (vssd),  .vdda1 (vdda1),  .vdda2 (vdda2),  .vssa1 (vssa1),  .vssa2 (vssa2),  .vddio_q (vddio_q),  .vssio_q (vssio_q),  .analog_a (analog_a),  .analog_b (analog_b),  .rstn_h (rstn_h),  .reset_n_core_h (reset_n_core_h),  .vccd_conb (mprj_io_one),  .io (mprj_io),  .io_out (mprj_io_out),  .oeb (mprj_io_oeb),  .enh (mprj_io_enh),  .inp_dis (mprj_io_inp_dis),  .ib_mode_sel (mprj_io_ib_mode_sel),  .vtrip_sel (mprj_io_vtrip_sel),  .holdover (mprj_io_holdover),  .slow_sel (mprj_io_slow_sel),  .analog_en (mprj_io_analog_en),  .analog_sel (mprj_io_analog_sel),  .analog_pol (mprj_io_analog_pol),  .dm (mprj_io_dm),  .io_in (mprj_io_in),  .analog_io (mprj_analog_io));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core.v, 8378
mgmt_core, "RAM256 RAM256( .A0 (dff_bus_adr[7:0]),  .CLK (sys_clk),  .Di0 (dff_di),  .EN0 (dff_en),  .WE0 (dff_we),  .Do0 (dff_do));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core.v, 8387
mgmt_core, "RAM128 RAM128( .A0 (dff2_bus_adr[6:0]),  .CLK (sys_clk),  .Di0 (dff2_di),  .EN0 (dff2_en),  .WE0 (dff2_we),  .Do0 (dff2_do));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/mgmt_core_wrapper.v, 128
mgmt_core_wrapper, "mgmt_core core( .core_clk (core_clk),  .core_rstn (core_rstn),  .trap (trap),  .gpio_out_pad (gpio_out_pad),  .gpio_in_pad (gpio_in_pad),  .gpio_mode0_pad (gpio_mode0_pad),  .gpio_mode1_pad (gpio_mode1_pad),  .gpio_outenb_pad (gpio_outenb_pad),  .gpio_inenb_pad (gpio_inenb_pad),  .la_input (la_input),  .la_output (la_output),  .la_oenb (la_oenb),  .la_iena (la_iena),  .user_irq (irq),  .user_irq_ena (user_irq_ena),  .flash_cs_n (flash_csb),  .flash_clk (flash_clk),  .flash_io0_oeb (flash_io0_oeb),  .flash_io1_oeb (flash_io1_oeb),  .flash_io2_oeb (flash_io2_oeb),  .flash_io3_oeb (flash_io3_oeb),  .flash_io0_do (flash_io0_do),  .flash_io1_do (flash_io1_do),  .flash_io2_do (flash_io2_do),  .flash_io3_do (flash_io3_do),  .flash_io0_di (flash_io0_di),  .flas ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/mgmt_protect.v, 123
mgmt_protect, "mprj_logic_high mprj_logic_high_inst( .HI (mprj_logic1));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/gpio_control_block.v, 255
gpio_control_block, " scl180_marco_sparecell spare_cell();"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 581
caravel_core, "housekeeping housekeeping( .wb_clk_i (caravel_clk),  .wb_rstn_i (caravel_rstn),  .wb_adr_i (mprj_adr_o_core),  .wb_dat_i (mprj_dat_o_core),  .wb_sel_i (mprj_sel_o_core),  .wb_we_i (mprj_we_o_core),  .wb_cyc_i (hk_cyc_o),  .wb_stb_i (hk_stb_o),  .wb_ack_o (hk_ack_i),  .wb_dat_o (hk_dat_i),  .rstn (rstn_l),  .pll_ena (spi_pll_ena),  .pll_dco_ena (spi_pll_dco_ena),  .pll_div (spi_pll_div),  .pll_sel (spi_pll_sel),  .pll90_sel (spi_pll90_sel),  .pll_trim (spi_pll_trim),  .pll_bypass (ext_clk_sel),  .qspi_enabled (qspi_enabled),  .uart_enabled (uart_enabled),  .spi_enabled (spi_enabled),  .debug_mode (debug_mode),  .ser_tx (ser_tx),  .ser_rx (ser_rx),  .spi_sdi (spi_sdi),  .spi_csb (spi_csb),  .spi_sck (spi_sck),  .spi_sdo (spi_sdo),  .spi_sdoenb (spi_sdoenb ... "
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 720
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h1803)) gpio_defaults_block_0( .gpio_defaults (gpio_defaults[12:0]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 730
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h1803)) gpio_defaults_block_1( .gpio_defaults (gpio_defaults[25:13]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 740
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_2( .gpio_defaults (gpio_defaults[38:26]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 751
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0801)) gpio_defaults_block_3( .gpio_defaults (gpio_defaults[51:39]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 761
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_4( .gpio_defaults (gpio_defaults[64:52]));"
  The above instance has fewer port connections than the module definition.
  Please use '+lint=TFIPC-L' to print out detailed information of unconnected 
  ports.


Warning-[TFIPC] Too few instance port connections
/home/sshekhar/vsdRiscvScl180/rtl/caravel_core.v, 773
caravel_core, "gpio_defaults_block #(.GPIO_CONFIG_INIT(13'h0403)) gpio_defaults_block_5( .gpio_defaults (gpio_defaults[77:65]));"
  The above instance has fewer port connections than the module definition.
